[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
256,0,104162,128,0,104216:0:0:0:100:snare4_007.ogg
36,0,104216,128,0,104324:0:0:0:100:snare4_008.ogg
329,0,104216,128,0,104270:0:0:0:1:
109,0,104270,128,0,104378:0:0:0:100:hat2.ogg
182,0,104324,128,0,104432:0:0:0:1:
256,0,104378,128,0,104486:0:0:0:100:snare4_011.ogg
36,0,104432,128,0,104472:0:0:0:100:ride.ogg
329,0,104432,128,0,104540:0:0:0:100:saw5_010.ogg
109,0,104472,128,0,104513:0:0:0:0:
182,0,104513,128,0,104554:0:0:0:0:
256,0,104554,128,0,104594:0:0:0:0:
36,0,104594,128,0,104675:0:0:0:100:hat2.ogg
329,0,104594,128,0,104635:0:0:0:100:bass5.ogg
109,0,104635,128,0,104716:0:0:0:0:
182,0,104675,128,0,104756:0:0:0:0:
256,0,104716,128,0,104797:0:0:0:0:
36,0,104756,128,0,104878:0:0:0:100:clap.ogg
329,0,104756,128,0,104837:0:0:0:100:snare4_018.ogg
109,0,104797,128,0,104918:0:0:0:1:
182,0,104837,128,0,104959:0:0:0:1:
256,0,104878,128,0,104999:0:0:0:100:snare4_021.ogg
329,0,104918,128,0,105040:0:0:0:100:hat2.ogg
36,0,104918,128,0,105081:0:0:0:100:snare4_022.ogg
109,0,104959,128,0,105081:0:0:0:1:
182,0,104999,128,0,105081:0:0:0:100:snare4_024.ogg
256,0,105040,128,0,105081:0:0:0:1:
329,192,105081,1,0,0:0:0:100:crash1.ogg
329,0,105405,128,0,105810:0:0:0:100:lead6_001.ogg
329,0,105891,128,0,106297:0:0:0:100:lead6_002.ogg
329,0,106378,128,0,106783:0:0:0:100:lead6_003.ogg
329,0,106864,128,0,107270:0:0:0:100:lead6_004.ogg
36,192,107351,1,0,0:0:0:100:fxclap.ogg
109,192,107351,1,0,0:0:0:100:kick1.ogg
182,192,107351,1,0,0:0:0:100:lead6_005.ogg
256,192,107351,1,0,0:0:0:100:saw5_018.ogg
329,0,107351,128,0,107635:0:0:0:100:lead3_005.ogg
402,192,107351,1,0,0:0:0:0:
475,192,107351,1,0,0:0:0:0:
109,192,107675,1,0,0:0:0:100:crash1.ogg
329,192,107675,1,0,0:0:0:100:kick1.ogg
36,192,107756,1,0,0:0:0:100:lead1_001.ogg
402,0,107756,128,0,107837:0:0:0:100:acid_001.ogg
182,0,107837,128,0,107918:0:0:0:100:acid_002.ogg
475,0,107837,128,0,107999:0:0:0:100:lead1_002.ogg
109,192,107918,1,0,0:0:0:0:
36,192,107999,1,0,0:0:0:100:kick1.ogg
256,192,107999,1,0,0:0:0:100:lead1_003.ogg
329,0,107999,128,0,108081:0:0:0:100:hat1.ogg
109,192,108081,1,0,0:0:0:100:lead1_004.ogg
402,0,108081,128,0,108243:0:0:0:100:acid_004.ogg
182,0,108162,128,0,108243:0:0:0:100:hat2.ogg
109,192,108243,1,0,0:0:0:100:lead1_005.ogg
256,0,108243,128,0,108324:0:0:0:100:acid_006.ogg
36,192,108324,1,0,0:0:0:100:kick1.ogg
329,0,108324,128,0,108486:0:0:0:100:lead1_006.ogg
475,192,108324,1,0,0:0:0:100:lead4_003.ogg
402,192,108405,1,0,0:0:0:100:hat1.ogg
109,0,108486,128,0,108567:0:0:0:100:lead1_007.ogg
182,0,108486,128,0,108567:0:0:0:100:hat1.ogg
256,0,108567,128,0,108729:0:0:0:100:lead1_008.ogg
475,192,108567,1,0,0:0:0:100:lead4_004.ogg
36,192,108648,1,0,0:0:0:100:kick1.ogg
329,192,108648,1,0,0:0:0:100:clap.ogg
182,192,108729,1,0,0:0:0:100:lead1_009.ogg
402,0,108729,128,0,108810:0:0:0:100:hat1.ogg
109,0,108810,128,0,108891:0:0:0:100:bass3.ogg
475,0,108810,128,0,108972:0:0:0:100:acid_011.ogg
36,192,108891,1,0,0:0:0:0:
256,192,108972,1,0,0:0:0:100:kick1.ogg
329,192,108972,1,0,0:0:0:100:lead1_011.ogg
182,192,109054,1,0,0:0:0:100:lead1_012.ogg
402,0,109054,128,0,109135:0:0:0:100:acid_013.ogg
109,0,109135,128,0,109216:0:0:0:100:acid_014.ogg
475,0,109135,128,0,109297:0:0:0:100:lead1_013.ogg
36,192,109216,1,0,0:0:0:0:
182,192,109297,1,0,0:0:0:100:kick1.ogg
256,192,109297,1,0,0:0:0:100:lead1_014.ogg
329,0,109297,128,0,109378:0:0:0:100:acid_015.ogg
109,192,109378,1,0,0:0:0:100:lead1_015.ogg
402,0,109378,128,0,109540:0:0:0:100:acid_016.ogg
36,0,109459,128,0,109540:0:0:0:100:hat1.ogg
109,192,109540,1,0,0:0:0:100:lead1_016.ogg
256,0,109540,128,0,109621:0:0:0:100:acid_018.ogg
182,192,109621,1,0,0:0:0:100:kick1.ogg
329,0,109621,128,0,109783:0:0:0:100:lead1_017.ogg
475,192,109621,1,0,0:0:0:100:lead4_008.ogg
402,192,109702,1,0,0:0:0:100:hat1.ogg
109,0,109783,128,0,109864:0:0:0:100:hat1.ogg
182,0,109783,128,0,109864:0:0:0:100:lead1_018.ogg
36,192,109864,1,0,0:0:0:100:lead1_019.ogg
256,0,109864,128,0,110027:0:0:0:100:lead4_009.ogg
182,192,109945,1,0,0:0:0:100:kick1.ogg
475,192,109945,1,0,0:0:0:100:hat1.ogg
36,192,110027,1,0,0:0:0:100:lead1_020.ogg
329,0,110027,128,0,110108:0:0:0:100:hat1.ogg
109,0,110108,128,0,110189:0:0:0:100:bass4.ogg
402,0,110108,128,0,110270:0:0:0:100:acid_023.ogg
182,192,110189,1,0,0:0:0:0:
36,192,110270,1,0,0:0:0:100:kick1.ogg
256,192,110270,1,0,0:0:0:100:ride.ogg
329,0,110351,128,0,110432:0:0:0:100:lead1_023.ogg
475,192,110351,1,0,0:0:0:100:acid_025.ogg
182,0,110432,128,0,110513:0:0:0:100:acid_026.ogg
402,0,110432,128,0,110594:0:0:0:100:lead1_024.ogg
109,192,110513,1,0,0:0:0:0:
36,192,110594,1,0,0:0:0:100:kick1.ogg
256,0,110594,128,0,110675:0:0:0:100:lead1_025.ogg
475,192,110594,1,0,0:0:0:100:acid_027.ogg
109,192,110675,1,0,0:0:0:100:acid_028.ogg
329,0,110675,128,0,110837:0:0:0:100:lead1_026.ogg
402,0,110756,128,0,110837:0:0:0:100:hat1.ogg
36,192,110837,1,0,0:0:0:100:lead1_027.ogg
182,0,110837,128,0,110918:0:0:0:100:acid_030.ogg
109,192,110918,1,0,0:0:0:100:kick1.ogg
256,0,110918,128,0,111081:0:0:0:100:lead1_028.ogg
475,192,110918,1,0,0:0:0:100:acid_031.ogg
402,192,110999,1,0,0:0:0:100:hat1.ogg
36,0,111081,128,0,111162:0:0:0:100:lead1_029.ogg
109,0,111081,128,0,111162:0:0:0:100:bass6.ogg
182,0,111162,128,0,111324:0:0:0:100:lead4_014.ogg
256,192,111162,1,0,0:0:0:100:acid_033.ogg
329,192,111243,1,0,0:0:0:100:kick1.ogg
475,192,111243,1,0,0:0:0:100:clap.ogg
256,0,111324,128,0,111405:0:0:0:100:lead1_031.ogg
402,192,111324,1,0,0:0:0:100:hat1.ogg
475,0,111405,128,0,111486:0:0:0:100:hat1.ogg
329,0,111405,128,0,111567:0:0:0:100:acid_035.ogg
36,192,111486,1,0,0:0:0:0:
109,192,111567,1,0,0:0:0:100:kick1.ogg
256,192,111567,1,0,0:0:0:100:lead1_033.ogg
182,192,111648,1,0,0:0:0:100:lead1_034.ogg
329,0,111648,128,0,111729:0:0:0:100:acid_037.ogg
109,0,111729,128,0,111810:0:0:0:100:acid_038.ogg
402,0,111729,128,0,111891:0:0:0:100:lead1_035.ogg
36,192,111810,1,0,0:0:0:0:
182,192,111891,1,0,0:0:0:100:kick1.ogg
256,0,111891,128,0,111972:0:0:0:100:lead1_036.ogg
475,192,111891,1,0,0:0:0:100:acid_039.ogg
109,192,111972,1,0,0:0:0:100:lead1_037.ogg
329,0,111972,128,0,112135:0:0:0:100:lead4_017.ogg
36,0,112054,128,0,112135:0:0:0:100:bass6.ogg
109,192,112135,1,0,0:0:0:100:lead1_038.ogg
182,0,112135,128,0,112216:0:0:0:100:acid_042.ogg
256,0,112216,128,0,112378:0:0:0:100:kick1.ogg
402,192,112216,1,0,0:0:0:100:lead1_039.ogg
475,192,112216,1,0,0:0:0:100:lead4_018.ogg
329,192,112297,1,0,0:0:0:100:hat1.ogg
36,0,112378,128,0,112459:0:0:0:100:lead1_040.ogg
109,0,112378,128,0,112459:0:0:0:100:bass4.ogg
182,0,112459,128,0,112621:0:0:0:100:lead1_041.ogg
329,192,112459,1,0,0:0:0:100:lead4_019.ogg
402,192,112540,1,0,0:0:0:100:kick1.ogg
475,192,112540,1,0,0:0:0:100:acid_046.ogg
36,0,112621,128,0,112702:0:0:0:100:lead1_042.ogg
256,192,112621,1,0,0:0:0:100:hat1.ogg
109,0,112702,128,0,112783:0:0:0:100:hat1.ogg
329,0,112702,128,0,112783:0:0:0:100:lead1_043.ogg
402,192,112783,1,0,0:0:0:100:lead1_044.ogg
182,0,112783,128,0,112864:0:0:0:100:lead4_021.ogg
36,192,112864,1,0,0:0:0:100:kick1.ogg
475,192,112864,1,0,0:0:0:100:lead1_045.ogg
109,192,112945,1,0,0:0:0:100:lead1_046.ogg
402,0,112945,128,0,113027:0:0:0:100:acid_049.ogg
182,0,113027,128,0,113108:0:0:0:100:acid_050.ogg
475,0,113027,128,0,113189:0:0:0:100:lead1_047.ogg
109,192,113108,1,0,0:0:0:0:
36,192,113189,1,0,0:0:0:100:kick1.ogg
256,192,113189,1,0,0:0:0:100:lead1_048.ogg
329,0,113189,128,0,113270:0:0:0:100:acid_051.ogg
109,192,113270,1,0,0:0:0:100:acid_052.ogg
402,0,113270,128,0,113432:0:0:0:100:lead1_049.ogg
182,0,113351,128,0,113432:0:0:0:100:hat1.ogg
109,192,113432,1,0,0:0:0:100:lead1_050.ogg
256,0,113432,128,0,113513:0:0:0:100:acid_054.ogg
36,192,113513,1,0,0:0:0:100:kick1.ogg
329,0,113513,128,0,113675:0:0:0:100:lead1_051.ogg
475,192,113513,1,0,0:0:0:100:lead4_024.ogg
109,192,113594,1,0,0:0:0:100:hat1.ogg
182,0,113675,128,0,113756:0:0:0:100:lead1_052.ogg
402,0,113675,128,0,113756:0:0:0:100:acid_056.ogg
256,0,113756,128,0,113918:0:0:0:100:acid_057.ogg
475,192,113756,1,0,0:0:0:100:lead1_053.ogg
36,192,113837,1,0,0:0:0:100:kick1.ogg
109,192,113837,1,0,0:0:0:100:acid_058.ogg
182,192,113918,1,0,0:0:0:100:lead1_054.ogg
402,0,113918,128,0,113999:0:0:0:100:hat1.ogg
256,0,113999,128,0,114081:0:0:0:100:acid_059.ogg
475,0,113999,128,0,114162:0:0:0:100:bass3.ogg
329,192,114081,1,0,0:0:0:0:
36,192,114162,1,0,0:0:0:100:kick1.ogg
109,192,114162,1,0,0:0:0:100:lead1_056.ogg
182,192,114243,1,0,0:0:0:100:lead1_057.ogg
402,0,114243,128,0,114324:0:0:0:100:acid_061.ogg
36,0,114324,128,0,114405:0:0:0:100:bass4.ogg
475,0,114324,128,0,114486:0:0:0:100:lead1_058.ogg
256,192,114405,1,0,0:0:0:0:
109,192,114486,1,0,0:0:0:100:kick1.ogg
182,192,114486,1,0,0:0:0:100:lead1_059.ogg
329,0,114486,128,0,114567:0:0:0:100:acid_063.ogg
36,192,114567,1,0,0:0:0:100:lead1_060.ogg
402,0,114567,128,0,114729:0:0:0:100:acid_064.ogg
109,0,114648,128,0,114729:0:0:0:100:bass4.ogg
182,192,114729,1,0,0:0:0:100:lead1_061.ogg
256,0,114729,128,0,114810:0:0:0:100:acid_066.ogg
36,192,114810,1,0,0:0:0:100:kick1.ogg
329,0,114810,128,0,114972:0:0:0:100:lead1_062.ogg
475,192,114810,1,0,0:0:0:100:lead4_029.ogg
109,192,114891,1,0,0:0:0:100:hat1.ogg
182,0,114972,128,0,115054:0:0:0:100:lead1_063.ogg
402,0,114972,128,0,115135:0:0:0:100:bass5.ogg
256,0,115054,128,0,115216:0:0:0:100:lead1_064.ogg
475,192,115054,1,0,0:0:0:100:lead4_030.ogg
36,192,115135,1,0,0:0:0:100:kick1.ogg
109,192,115135,1,0,0:0:0:100:clap.ogg
182,192,115216,1,0,0:0:0:100:lead1_065.ogg
329,0,115216,128,0,115297:0:0:0:100:hat1.ogg
256,0,115297,128,0,115378:0:0:0:100:hat1.ogg
402,0,115297,128,0,115459:0:0:0:100:acid_071.ogg
109,192,115378,1,0,0:0:0:0:
182,192,115459,1,0,0:0:0:100:kick1.ogg
475,192,115459,1,0,0:0:0:100:acid_072.ogg
36,192,115540,1,0,0:0:0:100:lead1_068.ogg
329,0,115540,128,0,115621:0:0:0:100:acid_073.ogg
109,0,115621,128,0,115702:0:0:0:100:hat1.ogg
402,0,115621,128,0,115783:0:0:0:100:acid_074.ogg
182,192,115702,1,0,0:0:0:0:
36,192,115783,1,0,0:0:0:100:kick1.ogg
256,0,115783,128,0,115864:0:0:0:100:lead1_070.ogg
475,192,115783,1,0,0:0:0:100:clap.ogg
109,192,115864,1,0,0:0:0:100:acid_076.ogg
329,0,115864,128,0,116027:0:0:0:100:lead1_071.ogg
402,0,115945,128,0,116027:0:0:0:100:hat1.ogg
36,192,116027,1,0,0:0:0:100:lead1_072.ogg
182,0,116027,128,0,116108:0:0:0:100:acid_078.ogg
109,192,116108,1,0,0:0:0:100:kick1.ogg
256,0,116108,128,0,116270:0:0:0:100:lead1_073.ogg
475,192,116108,1,0,0:0:0:100:lead4_034.ogg
329,192,116189,1,0,0:0:0:100:hat1.ogg
109,0,116270,128,0,116351:0:0:0:100:lead1_074.ogg
402,0,116270,128,0,116351:0:0:0:100:hat1.ogg
182,0,116351,128,0,116513:0:0:0:100:lead1_075.ogg
475,192,116351,1,0,0:0:0:100:acid_081.ogg
36,192,116432,1,0,0:0:0:100:kick1.ogg
109,192,116432,1,0,0:0:0:100:ride.ogg
256,0,116513,128,0,116594:0:0:0:100:lead1_076.ogg
402,192,116513,1,0,0:0:0:100:hat1.ogg
109,0,116594,128,0,116675:0:0:0:100:hat1.ogg
329,0,116594,128,0,116756:0:0:0:100:acid_083.ogg
36,192,116675,1,0,0:0:0:0:
256,192,116756,1,0,0:0:0:100:kick1.ogg
475,192,116756,1,0,0:0:0:100:lead1_078.ogg
182,192,116837,1,0,0:0:0:100:lead1_079.ogg
329,0,116837,128,0,116918:0:0:0:100:acid_085.ogg
109,0,116918,128,0,116999:0:0:0:100:acid_086.ogg
402,0,116918,128,0,117081:0:0:0:100:lead1_080.ogg
182,192,116999,1,0,0:0:0:0:
36,192,117081,1,0,0:0:0:100:kick1.ogg
256,0,117081,128,0,117162:0:0:0:100:lead1_081.ogg
475,192,117081,1,0,0:0:0:100:acid_087.ogg
109,192,117162,1,0,0:0:0:100:lead1_082.ogg
329,0,117162,128,0,117324:0:0:0:100:acid_088.ogg
402,0,117243,128,0,117324:0:0:0:100:hat1.ogg
182,0,117324,128,0,117405:0:0:0:100:lead1_083.ogg
475,192,117324,1,0,0:0:0:100:acid_090.ogg
36,192,117405,1,0,0:0:0:100:kick1.ogg
109,192,117405,1,0,0:0:0:100:lead1_084.ogg
256,0,117405,128,0,117567:0:0:0:100:lead4_039.ogg
182,192,117486,1,0,0:0:0:100:hat1.ogg
109,0,117567,128,0,117648:0:0:0:100:lead1_085.ogg
329,0,117567,128,0,117648:0:0:0:100:bass6.ogg
182,0,117648,128,0,117810:0:0:0:100:lead1_086.ogg
402,192,117648,1,0,0:0:0:100:lead4_040.ogg
36,192,117729,1,0,0:0:0:100:kick1.ogg
475,192,117729,1,0,0:0:0:100:hat1.ogg
109,192,117810,1,0,0:0:0:100:lead1_087.ogg
256,0,117810,128,0,117891:0:0:0:100:hat1.ogg
182,0,117891,128,0,117972:0:0:0:100:bass6.ogg
475,192,117891,1,0,0:0:0:100:acid_095.ogg
329,0,117891,128,0,118054:0:0:0:100:lead1_088.ogg
256,192,117972,1,0,0:0:0:0:
36,192,118054,1,0,0:0:0:100:crash1.ogg
109,0,118054,128,0,119351:0:0:0:100:kick1.ogg
182,192,118135,1,0,0:0:0:100:lead1_001.ogg
402,0,118135,128,0,118216:0:0:0:100:acid_001.ogg
329,192,118216,1,0,0:0:0:100:acid_002.ogg
475,0,118216,128,0,118378:0:0:0:100:lead4_001.ogg
256,192,118297,1,0,0:0:0:0:
36,192,118378,1,0,0:0:0:100:kick1.ogg
182,192,118378,1,0,0:0:0:100:lead1_003.ogg
329,0,118378,128,0,118459:0:0:0:100:clap.ogg
256,192,118459,1,0,0:0:0:100:lead4_002.ogg
402,0,118459,128,0,118621:0:0:0:100:lead1_004.ogg
475,192,118540,1,0,0:0:0:100:hat1.ogg
182,192,118621,1,0,0:0:0:100:acid_006.ogg
256,0,118621,128,0,118702:0:0:0:100:lead1_005.ogg
36,192,118702,1,0,0:0:0:100:kick1.ogg
329,0,118702,128,0,118864:0:0:0:100:lead4_003.ogg
402,192,118783,1,0,0:0:0:100:hat1.ogg
182,0,118864,128,0,118945:0:0:0:100:lead1_007.ogg
475,192,118864,1,0,0:0:0:100:acid_008.ogg
256,0,118945,128,0,119108:0:0:0:100:lead4_004.ogg
329,192,118945,1,0,0:0:0:100:acid_009.ogg
36,192,119027,1,0,0:0:0:100:kick1.ogg
182,192,119027,1,0,0:0:0:100:acid_010.ogg
329,192,119108,1,0,0:0:0:100:lead1_009.ogg
402,0,119108,128,0,119189:0:0:0:100:hat1.ogg
182,192,119189,1,0,0:0:0:100:hat1.ogg
475,0,119189,128,0,119351:0:0:0:100:acid_011.ogg
256,192,119270,1,0,0:0:0:0:
182,192,119351,1,0,0:0:0:100:kick1.ogg
329,192,119351,1,0,0:0:0:100:synstrings1_001.ogg
36,0,119351,128,0,120648:0:0:0:100:hat1.ogg
109,192,119432,1,0,0:0:0:100:lead1_012.ogg
402,0,119432,128,0,119513:0:0:0:100:acid_013.ogg
256,192,119513,1,0,0:0:0:100:acid_014.ogg
475,0,119513,128,0,119675:0:0:0:100:lead4_006.ogg
182,192,119594,1,0,0:0:0:0:
109,192,119675,1,0,0:0:0:100:kick1.ogg
256,192,119675,1,0,0:0:0:100:acid_015.ogg
329,0,119675,128,0,119756:0:0:0:100:lead1_014.ogg
402,0,119756,128,0,119918:0:0:0:100:lead4_007.ogg
475,192,119756,1,0,0:0:0:100:lead1_015.ogg
182,192,119837,1,0,0:0:0:100:hat1.ogg
109,192,119918,1,0,0:0:0:100:lead1_016.ogg
256,0,119918,128,0,119999:0:0:0:100:acid_018.ogg
329,0,119999,128,0,120162:0:0:0:100:kick1.ogg
402,192,119999,1,0,0:0:0:100:lead4_008.ogg
109,192,120081,1,0,0:0:0:100:hat1.ogg
182,0,120162,128,0,120243:0:0:0:100:lead1_018.ogg
475,192,120162,1,0,0:0:0:100:acid_020.ogg
256,0,120243,128,0,120405:0:0:0:100:lead1_019.ogg
402,192,120243,1,0,0:0:0:100:acid_021.ogg
109,192,120324,1,0,0:0:0:100:kick1.ogg
475,192,120324,1,0,0:0:0:100:clap.ogg
182,192,120405,1,0,0:0:0:100:lead1_020.ogg
329,0,120405,128,0,120486:0:0:0:100:hat1.ogg
256,192,120486,1,0,0:0:0:100:lead4_010.ogg
402,0,120486,128,0,120648:0:0:0:100:acid_023.ogg
329,192,120567,1,0,0:0:0:0:
109,192,120648,1,0,0:0:0:100:kick1.ogg
256,192,120648,1,0,0:0:0:100:lead1_022.ogg
475,0,120648,128,0,121945:0:0:0:100:synstrings1_002.ogg
36,192,120729,1,0,0:0:0:100:lead1_023.ogg
329,0,120729,128,0,120810:0:0:0:100:acid_025.ogg
182,192,120810,1,0,0:0:0:100:lead4_011.ogg
402,0,120810,128,0,120972:0:0:0:100:hat1.ogg
109,192,120891,1,0,0:0:0:0:
36,192,120972,1,0,0:0:0:100:kick1.ogg
182,192,120972,1,0,0:0:0:100:lead1_025.ogg
256,0,120972,128,0,121054:0:0:0:100:acid_027.ogg
329,0,121054,128,0,121216:0:0:0:100:acid_028.ogg
402,192,121054,1,0,0:0:0:100:lead1_026.ogg
109,192,121135,1,0,0:0:0:100:bass6.ogg
36,192,121216,1,0,0:0:0:100:lead1_027.ogg
182,0,121216,128,0,121297:0:0:0:100:acid_030.ogg
256,0,121297,128,0,121459:0:0:0:100:kick1.ogg
402,192,121297,1,0,0:0:0:100:lead4_013.ogg
329,192,121378,1,0,0:0:0:100:hat1.ogg
36,192,121459,1,0,0:0:0:100:lead1_029.ogg
109,0,121459,128,0,121540:0:0:0:100:acid_032.ogg
182,0,121540,128,0,121702:0:0:0:100:lead4_014.ogg
402,192,121540,1,0,0:0:0:100:lead1_030.ogg
36,192,121621,1,0,0:0:0:100:kick1.ogg
329,192,121621,1,0,0:0:0:100:acid_034.ogg
109,192,121702,1,0,0:0:0:100:lead1_031.ogg
256,0,121702,128,0,121783:0:0:0:100:hat1.ogg
182,192,121783,1,0,0:0:0:100:hat1.ogg
329,0,121783,128,0,121945:0:0:0:100:bass6.ogg
256,192,121864,1,0,0:0:0:0:
109,192,121945,1,0,0:0:0:100:kick1.ogg
182,192,121945,1,0,0:0:0:100:synstrings1_003.ogg
402,0,121945,128,0,123243:0:0:0:100:lead1_033.ogg
36,192,122027,1,0,0:0:0:100:lead1_034.ogg
256,0,122027,128,0,122108:0:0:0:100:acid_037.ogg
182,192,122108,1,0,0:0:0:100:bass6.ogg
329,0,122108,128,0,122270:0:0:0:100:lead4_016.ogg
109,192,122189,1,0,0:0:0:0:
36,192,122270,1,0,0:0:0:100:kick1.ogg
182,0,122270,128,0,122351:0:0:0:100:lead1_036.ogg
475,192,122270,1,0,0:0:0:100:acid_039.ogg
109,192,122351,1,0,0:0:0:100:lead4_017.ogg
256,0,122351,128,0,122513:0:0:0:100:acid_040.ogg
182,192,122432,1,0,0:0:0:100:hat2.ogg
109,0,122513,128,0,122594:0:0:0:100:lead1_038.ogg
475,192,122513,1,0,0:0:0:100:acid_042.ogg
182,0,122594,128,0,122756:0:0:0:100:kick1.ogg
329,192,122594,1,0,0:0:0:100:lead4_018.ogg
256,192,122675,1,0,0:0:0:100:hat1.ogg
36,0,122756,128,0,122837:0:0:0:100:hat1.ogg
329,192,122756,1,0,0:0:0:100:acid_044.ogg
109,0,122837,128,0,122999:0:0:0:100:acid_045.ogg
475,192,122837,1,0,0:0:0:100:lead4_019.ogg
182,192,122918,1,0,0:0:0:100:kick1.ogg
256,192,122918,1,0,0:0:0:100:clap.ogg
36,0,122999,128,0,123081:0:0:0:100:lead1_042.ogg
329,192,122999,1,0,0:0:0:100:hat1.ogg
109,0,123081,128,0,123162:0:0:0:100:lead4_020.ogg
475,192,123081,1,0,0:0:0:100:lead1_043.ogg
256,192,123162,1,0,0:0:0:100:lead4_021.ogg
182,0,123162,128,0,123243:0:0:0:100:lead1_044.ogg
109,192,123243,1,0,0:0:0:100:crash2.ogg
329,192,123243,1,0,0:0:0:100:kick1.ogg
36,0,123243,128,0,125837:0:0:0:100:lead1_045.ogg
182,192,123324,1,0,0:0:0:100:lead1_046.ogg
402,0,123324,128,0,123405:0:0:0:100:acid_049.ogg
256,192,123405,1,0,0:0:0:100:acid_050.ogg
475,0,123405,128,0,123567:0:0:0:100:lead1_047.ogg
182,192,123486,1,0,0:0:0:0:
109,192,123567,1,0,0:0:0:100:kick1.ogg
256,192,123567,1,0,0:0:0:100:lead1_048.ogg
329,0,123567,128,0,123648:0:0:0:100:ride.ogg
402,0,123648,128,0,123810:0:0:0:100:lead1_049.ogg
475,192,123648,1,0,0:0:0:100:acid_052.ogg
182,192,123729,1,0,0:0:0:100:hat1.ogg
109,192,123810,1,0,0:0:0:100:lead1_050.ogg
256,0,123810,128,0,123891:0:0:0:100:acid_054.ogg
329,0,123891,128,0,124054:0:0:0:100:kick1.ogg
402,192,123891,1,0,0:0:0:100:lead1_051.ogg
475,192,123972,1,0,0:0:0:100:hat1.ogg
109,192,124054,1,0,0:0:0:100:lead1_052.ogg
182,0,124054,128,0,124135:0:0:0:100:acid_056.ogg
256,0,124135,128,0,124297:0:0:0:100:lead1_053.ogg
402,192,124135,1,0,0:0:0:100:lead4_025.ogg
109,192,124216,1,0,0:0:0:100:kick1.ogg
329,192,124216,1,0,0:0:0:100:clap.ogg
182,192,124297,1,0,0:0:0:100:lead1_054.ogg
402,0,124297,128,0,124378:0:0:0:100:hat1.ogg
256,192,124378,1,0,0:0:0:100:kick1.ogg
329,192,124378,1,0,0:0:0:100:lead4_026.ogg
475,0,124378,128,0,124540:0:0:0:100:lead1_055.ogg
109,192,124459,1,0,0:0:0:0:
182,192,124540,1,0,0:0:0:100:crash2.ogg
256,192,124540,1,0,0:0:0:100:kick1.ogg
109,192,124621,1,0,0:0:0:100:acid_061.ogg
402,0,124621,128,0,124702:0:0:0:100:lead1_057.ogg
329,192,124702,1,0,0:0:0:100:acid_062.ogg
475,0,124702,128,0,124864:0:0:0:100:lead4_027.ogg
182,192,124783,1,0,0:0:0:0:
109,192,124864,1,0,0:0:0:100:kick1.ogg
256,192,124864,1,0,0:0:0:100:lead1_059.ogg
329,0,124864,128,0,124945:0:0:0:100:acid_063.ogg
182,192,124945,1,0,0:0:0:100:lead4_028.ogg
402,0,124945,128,0,125108:0:0:0:100:lead1_060.ogg
475,192,125027,1,0,0:0:0:100:hat1.ogg
109,192,125108,1,0,0:0:0:100:lead1_061.ogg
256,0,125108,128,0,125189:0:0:0:100:acid_066.ogg
182,192,125189,1,0,0:0:0:100:kick1.ogg
329,0,125189,128,0,125351:0:0:0:100:acid_067.ogg
256,192,125270,1,0,0:0:0:100:hat1.ogg
182,0,125351,128,0,125432:0:0:0:100:lead1_063.ogg
402,192,125351,1,0,0:0:0:100:acid_068.ogg
256,0,125432,128,0,125594:0:0:0:100:acid_069.ogg
475,192,125432,1,0,0:0:0:100:lead1_064.ogg
109,192,125513,1,0,0:0:0:100:kick1.ogg
402,192,125513,1,0,0:0:0:100:ride.ogg
182,192,125594,1,0,0:0:0:100:lead1_065.ogg
329,0,125594,128,0,125675:0:0:0:100:hat1.ogg
109,192,125675,1,0,0:0:0:100:kick1.ogg
256,192,125675,1,0,0:0:0:100:lead1_066.ogg
402,0,125675,128,0,125837:0:0:0:100:acid_071.ogg
329,192,125756,1,0,0:0:0:0:
109,192,125837,1,0,0:0:0:100:crash3.ogg
182,192,125837,1,0,0:0:0:100:kick1.ogg
256,192,125837,1,0,0:0:0:100:acid_072.ogg
475,0,125837,128,0,126972:0:0:0:100:lead1_067.ogg
36,192,125999,1,0,0:0:0:100:kick1.ogg
109,192,125999,1,0,0:0:0:100:acid_074.ogg
182,192,125999,1,0,0:0:0:100:hat1.ogg
256,192,125999,1,0,0:0:0:100:lead1_069.ogg
329,192,125999,1,0,0:0:0:100:lead4_032.ogg
402,192,125999,1,0,0:0:0:0:
36,192,126162,1,0,0:0:0:100:kick1.ogg
109,192,126162,1,0,0:0:0:100:lead1_070.ogg
182,192,126162,1,0,0:0:0:100:ride.ogg
256,192,126162,1,0,0:0:0:100:acid_075.ogg
329,192,126162,1,0,0:0:0:0:
402,192,126162,1,0,0:0:0:0:
36,192,126324,1,0,0:0:0:100:kick1.ogg
109,192,126324,1,0,0:0:0:100:acid_077.ogg
182,192,126324,1,0,0:0:0:100:bass6.ogg
256,192,126324,1,0,0:0:0:0:
329,192,126324,1,0,0:0:0:0:
402,192,126324,1,0,0:0:0:0:
36,192,126486,1,0,0:0:0:100:crash3.ogg
109,192,126486,1,0,0:0:0:100:kick2.ogg
182,192,126486,1,0,0:0:0:100:lead4_034.ogg
