osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
475,192,25600,1,0,0:0:0:100:normal-hitnormal328.ogg
256,192,25700,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,25700,1,0,0:0:0:100:normal-hitnormal329.ogg
109,192,25800,1,0,0:0:0:100:normal-hitnormal330.ogg
182,192,25800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,25900,1,0,0:0:0:100:normal-hitnormal331.ogg
329,192,25900,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,26000,1,0,0:0:0:100:normal-hitnormal332.ogg
109,192,26000,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,26100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,26100,1,0,0:0:0:100:normal-hitnormal333.ogg
109,192,26200,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,26200,1,0,0:0:0:100:normal-hitnormal334.ogg
329,192,26300,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,26300,1,0,0:0:0:100:normal-hitnormal335.ogg
182,192,26400,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,26400,1,0,0:0:0:100:normal-hitnormal336.ogg
256,192,26500,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,26500,1,0,0:0:0:100:normal-hitnormal337.ogg
36,192,26600,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,26600,1,0,0:0:0:100:normal-hitnormal338.ogg
402,192,26700,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,26700,1,0,0:0:0:100:normal-hitnormal339.ogg
109,192,26800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,26800,1,0,0:0:0:100:normal-hitnormal340.ogg
329,192,26900,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,26900,1,0,0:0:0:100:normal-hitnormal341.ogg
36,192,27000,1,0,0:0:0:100:normal-hitnormal342.ogg
109,192,27000,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,27100,1,0,0:0:0:100:normal-hitnormal343.ogg
329,192,27100,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,27200,1,0,0:0:0:100:normal-hitnormal344.ogg
182,192,27200,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,27300,1,0,0:0:0:100:normal-hitnormal345.ogg
475,192,27300,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,27400,1,0,0:0:0:100:normal-hitnormal346.ogg
402,192,27400,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,27500,1,0,0:0:0:100:normal-hitnormal347.ogg
109,192,27500,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,27600,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,27600,1,0,0:0:0:100:normal-hitnormal348.ogg
182,192,27700,1,0,0:0:0:100:normal-hitnormal349.ogg
256,192,27700,1,0,0:0:0:0:soft-hitnormal2.ogg
109,192,27800,1,0,0:0:0:100:normal-hitnormal350.ogg
182,192,27800,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,27900,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,27900,1,0,0:0:0:100:normal-hitnormal351.ogg
109,192,28000,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,28000,1,0,0:0:0:100:normal-hitnormal352.ogg
329,192,28100,1,0,0:0:0:0:soft-hitnormal2.ogg
402,192,28100,1,0,0:0:0:100:normal-hitnormal353.ogg
182,192,28200,1,0,0:0:0:0:soft-hitnormal2.ogg
256,192,28200,1,0,0:0:0:100:normal-hitnormal354.ogg
402,192,28300,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,28300,1,0,0:0:0:100:normal-hitnormal355.ogg
109,192,28400,1,0,0:0:0:100:normal-hitnormal356.ogg
182,192,28400,1,0,0:0:0:0:soft-hitnormal2.ogg
329,192,28500,1,0,0:0:0:100:normal-hitnormal357.ogg
402,192,28500,1,0,0:0:0:0:soft-hitnormal2.ogg
36,192,28600,1,0,0:0:0:100:normal-hitnormal889.ogg
109,192,28650,1,0,0:0:0:100:normal-hitnormal890.ogg
182,192,28700,1,0,0:0:0:100:normal-hitnormal891.ogg
256,192,28750,1,0,0:0:0:100:normal-hitnormal892.ogg
329,192,28800,1,0,0:0:0:100:normal-hitnormal893.ogg
402,192,28850,1,0,0:0:0:100:normal-hitnormal894.ogg
475,192,28900,1,0,0:0:0:100:normal-hitnormal895.ogg
36,192,28950,1,0,0:0:0:100:normal-hitnormal896.ogg
109,192,29000,1,0,0:0:0:100:normal-hitnormal897.ogg
182,192,29050,1,0,0:0:0:100:normal-hitnormal898.ogg
256,192,29100,1,0,0:0:0:100:normal-hitnormal899.ogg
329,192,29150,1,0,0:0:0:100:normal-hitnormal900.ogg
402,192,29200,1,0,0:0:0:100:normal-hitnormal901.ogg
475,192,29250,1,0,0:0:0:100:normal-hitnormal902.ogg
36,192,29300,1,0,0:0:0:100:normal-hitnormal903.ogg
109,192,29350,1,0,0:0:0:100:normal-hitnormal904.ogg
182,192,29400,1,0,0:0:0:100:normal-hitnormal905.ogg
256,192,29450,1,0,0:0:0:100:normal-hitnormal906.ogg
329,192,29500,1,0,0:0:0:100:normal-hitnormal907.ogg
402,192,29550,1,0,0:0:0:100:normal-hitnormal908.ogg
475,192,29600,1,0,0:0:0:100:normal-hitnormal909.ogg
36,192,29650,1,0,0:0:0:100:normal-hitnormal910.ogg
109,192,29700,1,0,0:0:0:100:normal-hitnormal911.ogg
182,192,29750,1,0,0:0:0:100:normal-hitnormal912.ogg
256,192,29800,1,0,0:0:0:100:normal-hitnormal913.ogg
329,192,29850,1,0,0:0:0:100:normal-hitnormal914.ogg
402,192,29900,1,0,0:0:0:100:normal-hitnormal915.ogg
475,192,29950,1,0,0:0:0:100:normal-hitnormal916.ogg
36,0,30000,128,0,30250:0:0:0:100:normal-hitnormal917.ogg
109,0,30050,128,0,30300:0:0:0:100:normal-hitnormal918.ogg
182,0,30100,128,0,30350:0:0:0:100:normal-hitnormal919.ogg
256,0,30150,128,0,30400:0:0:0:100:normal-hitnormal920.ogg
329,0,30200,128,0,30450:0:0:0:100:normal-hitnormal921.ogg
402,0,30250,128,0,30500:0:0:0:100:normal-hitnormal922.ogg
475,0,30300,128,0,30550:0:0:0:100:normal-hitnormal923.ogg
36,192,30350,1,0,0:0:0:100:normal-hitnormal924.ogg
109,192,30400,1,0,0:0:0:100:normal-hitnormal925.ogg
182,192,30450,1,0,0:0:0:100:normal-hitnormal926.ogg
256,192,30500,1,0,0:0:0:100:normal-hitnormal927.ogg
329,192,30550,1,0,0:0:0:100:normal-hitnormal928.ogg
402,192,30600,1,0,0:0:0:100:normal-hitnormal929.ogg
475,192,30650,1,0,0:0:0:100:normal-hitnormal930.ogg
36,0,30700,128,0,30950:0:0:0:100:normal-hitnormal931.ogg
109,0,30750,128,0,31000:0:0:0:100:normal-hitnormal932.ogg
182,0,30800,128,0,31050:0:0:0:100:normal-hitnormal933.ogg
256,0,30850,128,0,31100:0:0:0:100:normal-hitnormal934.ogg
329,0,30900,128,0,31150:0:0:0:100:normal-hitnormal935.ogg
402,0,30950,128,0,31200:0:0:0:100:normal-hitnormal936.ogg
475,0,31000,128,0,31250:0:0:0:100:normal-hitnormal937.ogg
36,192,31050,1,0,0:0:0:100:normal-hitnormal938.ogg
109,192,31100,1,0,0:0:0:100:normal-hitnormal939.ogg
182,192,31150,1,0,0:0:0:100:normal-hitnormal940.ogg
256,192,31200,1,0,0:0:0:100:normal-hitnormal941.ogg
329,192,31250,1,0,0:0:0:100:normal-hitnormal942.ogg
402,192,31300,1,0,0:0:0:100:normal-hitnormal943.ogg
475,192,31350,1,0,0:0:0:100:normal-hitnormal944.ogg
256,192,31400,1,0,0:0:0:100:normal-hitnormal945.ogg
182,192,31450,1,0,0:0:0:100:normal-hitnormal946.ogg
109,192,31500,1,0,0:0:0:100:normal-hitnormal947.ogg
36,192,31550,1,0,0:0:0:100:normal-hitnormal948.ogg
256,192,31600,1,0,0:0:0:100:normal-hitnormal949.ogg
329,192,31650,1,0,0:0:0:100:normal-hitnormal950.ogg
402,192,31700,1,0,0:0:0:100:normal-hitnormal951.ogg
475,192,31750,1,0,0:0:0:100:normal-hitnormal952.ogg
182,192,31800,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,31800,1,0,0:0:0:100:normal-hitnormal543.ogg
36,192,32000,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,32000,1,0,0:0:0:100:normal-hitnormal544.ogg
109,192,32200,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,32200,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,32200,1,0,0:0:0:100:normal-hitnormal545.ogg
36,192,32400,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,32500,1,0,0:0:0:100:normal-hitnormal546.ogg
182,192,32600,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,32800,1,0,0:0:0:100:normal-hitnormal7.ogg
475,192,32800,1,0,0:0:0:100:normal-hitnormal547.ogg
109,192,33000,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,33000,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,33000,1,0,0:0:0:100:normal-hitnormal548.ogg
36,192,33200,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,33200,1,0,0:0:0:100:normal-hitnormal549.ogg
182,192,33400,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,33400,1,0,0:0:0:100:normal-hitnormal550.ogg
36,192,33600,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,33700,1,0,0:0:0:100:normal-hitnormal551.ogg
109,192,33800,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,33800,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,34000,1,0,0:0:0:100:normal-hitnormal7.ogg
402,0,34000,128,0,34200:0:0:0:100:normal-hitnormal552.ogg
182,192,34200,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,34300,1,0,0:0:0:100:normal-hitnormal553.ogg
36,192,34400,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,34400,1,0,0:0:0:100:normal-hitnormal554.ogg
109,192,34600,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,34600,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,34600,1,0,0:0:0:100:normal-hitnormal555.ogg
36,192,34800,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,34800,1,0,0:0:0:100:normal-hitnormal556.ogg
182,192,35000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,35000,1,0,0:0:0:100:normal-hitnormal543.ogg
36,192,35200,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,35200,1,0,0:0:0:100:normal-hitnormal544.ogg
109,192,35400,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,35400,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,35400,1,0,0:0:0:100:normal-hitnormal545.ogg
36,192,35600,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,35700,1,0,0:0:0:100:normal-hitnormal546.ogg
182,192,35800,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,36000,1,0,0:0:0:100:normal-hitnormal7.ogg
475,192,36000,1,0,0:0:0:100:normal-hitnormal547.ogg
109,192,36200,1,0,0:0:0:100:normal-hitnormal13.ogg
182,192,36200,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,36200,1,0,0:0:0:100:normal-hitnormal548.ogg
36,192,36400,1,0,0:0:0:100:normal-hitnormal7.ogg
475,192,36400,1,0,0:0:0:100:normal-hitnormal549.ogg
109,192,36600,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,36600,1,0,0:0:0:100:normal-hitnormal550.ogg
256,192,36800,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,36900,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,36900,1,0,0:0:0:100:normal-hitnormal551.ogg
36,192,37000,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,37200,1,0,0:0:0:100:normal-hitnormal4.ogg
256,192,37200,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,37200,1,0,0:0:0:100:normal-hitnormal552.ogg
109,192,37500,1,0,0:0:0:100:normal-hitnormal4.ogg
329,0,37500,128,0,37800:0:0:0:0:soft-hitnormal2.ogg
475,0,37500,128,0,37800:0:0:0:100:normal-hitnormal558.ogg
256,192,37600,1,0,0:0:0:100:normal-hitnormal7.ogg
36,192,37800,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,37800,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,37800,1,0,0:0:0:100:normal-hitnormal559.ogg
256,192,38000,1,0,0:0:0:100:normal-hitnormal7.ogg
402,192,38000,1,0,0:0:0:100:normal-hitnormal560.ogg
36,192,38200,1,0,0:0:0:100:normal-hitnormal562.ogg
329,192,38200,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,38400,1,0,0:0:0:100:normal-hitnormal563.ogg
475,192,38400,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,38600,1,0,0:0:0:100:normal-hitnormal564.ogg
329,192,38600,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,38600,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,38800,1,0,0:0:0:100:normal-hitnormal7.ogg
182,192,38900,1,0,0:0:0:100:normal-hitnormal565.ogg
329,192,39000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,0,39200,128,0,39400:0:0:0:100:normal-hitnormal566.ogg
475,192,39200,1,0,0:0:0:100:normal-hitnormal7.ogg
36,0,39400,128,0,39600:0:0:0:100:normal-hitnormal567.ogg
329,192,39400,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,39400,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,39600,1,0,0:0:0:100:normal-hitnormal568.ogg
475,192,39600,1,0,0:0:0:100:normal-hitnormal7.ogg
36,192,39800,1,0,0:0:0:100:normal-hitnormal569.ogg
329,192,39800,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,40000,1,0,0:0:0:100:normal-hitnormal7.ogg
182,0,40100,128,0,40300:0:0:0:100:normal-hitnormal570.ogg
329,192,40200,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,40200,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,40400,1,0,0:0:0:100:normal-hitnormal571.ogg
475,192,40400,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,40600,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,40700,1,0,0:0:0:100:normal-hitnormal572.ogg
109,192,40800,1,0,0:0:0:100:normal-hitnormal573.ogg
475,192,40800,1,0,0:0:0:100:normal-hitnormal7.ogg
182,192,41000,1,0,0:0:0:100:normal-hitnormal574.ogg
329,192,41000,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,41000,1,0,0:0:0:100:normal-hitnormal13.ogg
36,192,41200,1,0,0:0:0:100:normal-hitnormal575.ogg
475,192,41200,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,41400,1,0,0:0:0:100:normal-hitnormal562.ogg
329,192,41400,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,41600,1,0,0:0:0:100:normal-hitnormal563.ogg
475,192,41600,1,0,0:0:0:100:normal-hitnormal7.ogg
36,0,41800,128,0,42100:0:0:0:100:normal-hitnormal564.ogg
329,192,41800,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,41800,1,0,0:0:0:100:normal-hitnormal13.ogg
475,192,42000,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,42100,1,0,0:0:0:100:normal-hitnormal565.ogg
329,192,42200,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,42400,1,0,0:0:0:100:normal-hitnormal566.ogg
475,192,42400,1,0,0:0:0:100:normal-hitnormal7.ogg
36,192,42600,1,0,0:0:0:100:normal-hitnormal567.ogg
329,192,42600,1,0,0:0:0:100:normal-hitnormal15.ogg
402,192,42600,1,0,0:0:0:100:normal-hitnormal13.ogg
109,192,42800,1,0,0:0:0:100:normal-hitnormal568.ogg
475,192,42800,1,0,0:0:0:100:normal-hitnormal7.ogg
36,192,43000,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,43000,1,0,0:0:0:100:normal-hitnormal577.ogg
402,192,43000,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,43300,1,0,0:0:0:100:normal-hitnormal4.ogg
256,192,43300,1,0,0:0:0:100:normal-hitnormal578.ogg
402,192,43300,1,0,0:0:0:100:normal-hitnormal8.ogg
36,192,43600,1,0,0:0:0:100:normal-hitnormal4.ogg
329,192,43600,1,0,0:0:0:100:normal-hitnormal579.ogg
402,192,43600,1,0,0:0:0:100:normal-hitnormal8.ogg
256,192,43800,1,0,0:0:0:100:normal-hitnormal580.ogg
329,192,43800,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,43800,1,0,0:0:0:100:normal-hitnormal4.ogg
182,192,44100,1,0,0:0:0:100:normal-hitnormal581.ogg
329,192,44100,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,44100,1,0,0:0:0:100:normal-hitnormal4.ogg
109,192,44400,1,0,0:0:0:100:normal-hitnormal582.ogg
329,192,44400,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,44400,1,0,0:0:0:100:normal-hitnormal4.ogg
109,192,44600,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,44600,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,44700,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,44800,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,44800,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,44900,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,45000,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,45000,1,0,0:0:0:100:normal-hitnormal77.ogg
402,192,45000,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,45100,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,45200,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,45200,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,45300,1,0,0:0:0:100:normal-hitnormal2.ogg
475,192,45300,1,0,0:0:0:100:normal-hitnormal77.ogg
109,192,45400,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,45500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,45600,1,0,0:0:0:100:normal-hitnormal14.ogg
109,192,45600,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,45600,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,45700,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,45800,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,45800,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,45900,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,46000,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,46000,1,0,0:0:0:100:normal-hitnormal14.ogg
329,192,46000,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,46100,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,46200,1,0,0:0:0:100:normal-hitnormal14.ogg
182,192,46200,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,46300,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,46300,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,46300,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,46400,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,46400,1,0,0:0:0:100:normal-hitnormal9.ogg
256,192,46500,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,46500,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,46600,1,0,0:0:0:100:normal-hitnormal77.ogg
182,192,46600,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,46600,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,46700,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,46800,1,0,0:0:0:100:normal-hitnormal14.ogg
182,192,46800,1,0,0:0:0:100:normal-hitnormal2.ogg
256,192,46800,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,46900,1,0,0:0:0:100:normal-hitnormal77.ogg
402,192,46900,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,46900,1,0,0:0:0:100:normal-hitnormal2.ogg
182,192,47000,1,0,0:0:0:100:normal-hitnormal2.ogg
329,192,47100,1,0,0:0:0:100:normal-hitnormal59.ogg
475,192,47100,1,0,0:0:0:100:normal-hitnormal2.ogg
36,192,47200,1,0,0:0:0:100:normal-hitnormal77.ogg
109,192,47200,1,0,0:0:0:100:normal-hitnormal14.ogg
182,192,47200,1,0,0:0:0:100:normal-hitnormal2.ogg
402,192,47200,1,0,0:0:0:100:normal-hitnormal9.ogg
256,192,47300,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,47300,1,0,0:0:0:100:normal-hitnormal2.ogg
109,192,47400,1,0,0:0:0:100:normal-hitnormal17.ogg
402,192,47400,1,0,0:0:0:100:normal-hitnormal77.ogg
109,192,47800,1,0,0:0:0:100:normal-hitnormal14.ogg
256,192,47800,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,47800,1,0,0:0:0:100:normal-hitnormal4.ogg
402,192,48000,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,48200,1,0,0:0:0:100:normal-hitnormal8.ogg
402,192,48200,1,0,0:0:0:100:normal-hitnormal77.ogg
475,192,48200,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,48400,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,48500,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,48600,1,0,0:0:0:100:normal-hitnormal8.ogg
109,192,48800,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,48800,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,49000,1,0,0:0:0:100:normal-hitnormal8.ogg
475,192,49000,1,0,0:0:0:100:normal-hitnormal59.ogg
109,192,49200,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,49200,1,0,0:0:0:100:normal-hitnormal77.ogg
182,192,49400,1,0,0:0:0:100:normal-hitnormal14.ogg
36,192,49500,1,0,0:0:0:100:normal-hitnormal77.ogg
256,192,49500,1,0,0:0:0:100:normal-hitnormal59.ogg
402,192,49600,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,49700,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,49800,1,0,0:0:0:100:normal-hitnormal77.ogg
329,192,49800,1,0,0:0:0:100:normal-hitnormal59.ogg
182,192,50000,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,50000,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,50100,1,0,0:0:0:100:normal-hitnormal77.ogg
329,192,50100,1,0,0:0:0:100:normal-hitnormal59.ogg
256,192,50300,1,0,0:0:0:100:normal-hitnormal59.ogg
36,192,50400,1,0,0:0:0:100:normal-hitnormal77.ogg
182,192,50400,1,0,0:0:0:100:normal-hitnormal14.ogg
402,192,50400,1,0,0:0:0:100:normal-hitnormal9.ogg
475,192,50500,1,0,0:0:0:100:normal-hitnormal9.ogg
36,192,50600,1,0,0:0:0:100:normal-hitnormal584.ogg
329,192,50600,1,0,0:0:0:100:normal-hitnormal77.ogg
109,192,50700,1,0,0:0:0:100:normal-hitnormal585.ogg
182,192,50800,1,0,0:0:0:100:normal-hitnormal586.ogg
256,192,50900,1,0,0:0:0:100:normal-hitnormal587.ogg
329,0,51000,128,0,51400:0:0:0:100:normal-hitnormal589.ogg
402,192,51000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,51000,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,51400,1,0,0:0:0:100:normal-hitnormal590.ogg
182,192,51500,1,0,0:0:0:100:normal-hitnormal591.ogg
109,192,51600,1,0,0:0:0:100:normal-hitnormal592.ogg
36,192,51700,1,0,0:0:0:100:normal-hitnormal593.ogg
109,192,51800,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,51800,1,0,0:0:0:100:normal-hitnormal15.ogg
402,0,51800,128,0,52200:0:0:0:100:normal-hitnormal594.ogg
109,192,52100,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,52100,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,52200,1,0,0:0:0:100:normal-hitnormal595.ogg
256,192,52300,1,0,0:0:0:100:normal-hitnormal596.ogg
182,192,52400,1,0,0:0:0:100:normal-hitnormal597.ogg
402,192,52400,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,52400,1,0,0:0:0:100:normal-hitnormal15.ogg
109,192,52500,1,0,0:0:0:100:normal-hitnormal598.ogg
256,192,52600,1,0,0:0:0:100:normal-hitnormal4.ogg
329,0,52600,128,0,53000:0:0:0:100:normal-hitnormal599.ogg
402,192,52600,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,52600,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,53000,1,0,0:0:0:100:normal-hitnormal600.ogg
182,192,53100,1,0,0:0:0:100:normal-hitnormal601.ogg
109,192,53200,1,0,0:0:0:100:normal-hitnormal602.ogg
36,192,53300,1,0,0:0:0:100:normal-hitnormal603.ogg
109,192,53400,1,0,0:0:0:0:soft-hitnormal2.ogg
182,192,53400,1,0,0:0:0:100:normal-hitnormal15.ogg
475,0,53400,128,0,53800:0:0:0:100:normal-hitnormal604.ogg
36,192,53800,1,0,0:0:0:100:normal-hitnormal4.ogg
402,192,53800,1,0,0:0:0:100:normal-hitnormal605.ogg
329,192,53900,1,0,0:0:0:100:normal-hitnormal606.ogg
256,192,54000,1,0,0:0:0:100:normal-hitnormal607.ogg
402,192,54000,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,54000,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,54100,1,0,0:0:0:100:normal-hitnormal608.ogg
402,192,54100,1,0,0:0:0:0:soft-hitnormal2.ogg
475,192,54100,1,0,0:0:0:100:normal-hitnormal15.ogg
36,192,54200,1,0,0:0:0:100:normal-hitnormal6.ogg
109,192,54200,1,0,0:0:0:100:normal-hitnormal15.ogg
182,192,54400,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,54400,1,0,0:0:0:100:normal-hitnormal142.ogg
402,192,54600,1,0,0:0:0:100:normal-hitnormal143.ogg
182,192,54800,1,0,0:0:0:100:normal-hitnormal7.ogg
475,192,54800,1,0,0:0:0:100:normal-hitnormal144.ogg
36,192,55200,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,55200,1,0,0:0:0:100:normal-hitnormal15.ogg
329,192,55200,1,0,0:0:0:100:normal-hitnormal145.ogg
109,192,55600,1,0,0:0:0:100:normal-hitnormal7.ogg
182,192,55600,1,0,0:0:0:100:normal-hitnormal15.ogg
475,192,55600,1,0,0:0:0:100:normal-hitnormal146.ogg
182,192,56000,1,0,0:0:0:100:normal-hitnormal7.ogg
329,192,56000,1,0,0:0:0:100:normal-hitnormal147.ogg
36,192,56400,1,0,0:0:0:100:normal-hitnormal7.ogg
109,192,56400,1,0,0:0:0:100:normal-hitnormal15.ogg
256,192,56400,1,0,0:0:0:100:normal-hitnormal148.ogg
